timestamp,Temperature,Humidity,Soil_Moisture,Soil_pH
1756684800000,21.88582827,53.95560268,22.47978411,5.284388294
1756688400000,19.07956367,54.29895203,23.98031432,6.107887491
1756692000000,26.6758686,98.9912224,11.56631904,8.361576173
1756695600000,20.17006633,36.4164597,36.1445695,7.929765785
1756699200000,21.9157452,79.35562468,43.53254081,5.378418494
1756702800000,15.02138518,96.33045929,37.93072916,5.579343944
1756706400000,22.9462703,73.7103001,40.76731996,6.001308324
1756710000000,15.33792816,87.00562683,19.95596094,6.149443779
1756713600000,7.948809605,41.71854551,11.17783033,8.270204593
1756717200000,22.57290576,52.97977928,40.64787421,7.258345275
1756720800000,23.06644991,48.29955196,38.75265915,5.892802999
1756724400000,26.89197088,81.57501562,4.939448676,5.332705845
1756728000000,20.95994009,86.00698128,2.34938536,6.478668333
1756731600000,22.73135113,99.64228566,2.184220701,8.49700781
1756735200000,25.31961081,70.43870957,57.07317217,5.626593913
1756738800000,16.81391861,73.00535661,38.43204251,7.578802036
1756742400000,14.18896479,80.97187202,33.02587697,7.905202043
1756746000000,18.96147742,95.12443661,45.43643347,8.094816265
1756749600000,14.89675744,87.08023829,58.88162512,7.249116809
1756753200000,25.69317763,62.4988509,46.42226567,7.409660297
1756756800000,16.79040001,89.30128705,19.84573862,8.019319397
1756760400000,19.02416735,55.44030944,5.725834501,7.236942931
1756764000000,26.90820126,51.40202809,6.729762108,8.236934306
1756767600000,25.34949957,79.8624209,31.13973034,7.310701327
1756771200000,20.14025527,81.97299513,52.07282985,7.036781547
1756774800000,23.79191344,74.8379956,25.01475029,7.323461175
1756778400000,20.26306759,80.15806578,41.25652735,7.807104303
1756782000000,19.12712784,84.98849331,9.54213804,8.024069576
1756785600000,26.17333117,69.95256942,21.12865009,6.615716775
1756789200000,22.55847973,36.9832926,22.02770786,5.007820773
1756792800000,21.1594128,77.9894138,20.21041147,7.439468378
1756796400000,18.80176249,84.90363278,17.08774019,7.867904946
1756800000000,15.16729479,64.66705719,37.77198424,5.555451226
1756803600000,19.7054748,39.05760893,14.13682122,7.415566822
1756807200000,25.33927231,35.6165767,27.13732114,8.125694835
1756810800000,24.15138302,34.50715318,32.13855415,6.937103731
1756814400000,18.36243748,58.2881762,38.63258641,6.346678204
1756818000000,23.19753959,51.18562221,45.36312766,7.047362026
1756821600000,15.30544842,81.07028063,24.68064136,8.257624734
1756825200000,20.22102857,85.08336058,41.43270552,5.256343779
1756828800000,25.98201986,98.26756423,28.90749253,7.075428143
1756832400000,23.84783399,93.09902849,43.49601469,6.601073472
1756836000000,31.22565866,38.31904505,17.95419151,5.896897489
1756839600000,20.69761886,80.58667918,28.87887624,7.765937001
1756843200000,27.9992015,74.04162361,7.267144299,5.674583683
1756846800000,16.03209695,61.55543176,69.15954161,6.641292325
1756850400000,25.91729483,46.84193577,28.53817543,5.424703375
1756854000000,15.083541,88.71675427,31.29083898,7.227273962
1756857600000,21.36498274,84.72302782,41.69014904,5.512115763
1756861200000,24.55843802,31.35014376,14.36239945,6.286417014
1756864800000,8.632415495,48.85690679,54.69116666,5.272344766
1756868400000,16.55361302,78.04874063,32.46879115,6.795356293
1756872000000,18.70676909,92.13884566,31.69171365,5.680736152
1756875600000,22.56385409,37.47542608,33.31782148,7.862325466
1756879200000,18.86336839,52.4451075,27.95661089,7.824584351
1756882800000,13.77469925,61.44860044,19.51539854,8.248832455
1756886400000,22.24407579,94.45131148,26.42691616,8.013475677
1756890000000,10.15683011,31.82007174,22.00056401,8.251069269
1756893600000,28.65786523,62.12824627,32.87079874,5.075869683
1756897200000,14.78143243,75.4299063,20.30286981,7.934047593
1756900800000,17.82111779,68.35804269,30.45582198,6.381784789
1756904400000,16.70894043,40.70914899,13.32079025,7.546516448
1756908000000,19.87888758,88.93455721,24.95338221,5.65008837
1756911600000,15.69343994,75.3189404,1.653004331,6.224107409
1756915200000,10.61552684,71.42547343,39.36910357,5.865669399
1756918800000,18.90880077,98.77805629,26.87824622,5.399352667
1756922400000,14.18551853,71.48649031,4.898744793,6.814141158
1756926000000,21.90838124,33.51643625,20.79141192,5.758630248
1756929600000,13.4466898,56.98799204,13.26892771,6.36547066
1756933200000,12.87364697,85.06251352,43.91297702,7.450287858
1756936800000,16.39545756,54.19054305,13.67827134,7.318406616
1756940400000,22.95689129,35.3490065,4.655416312,6.939704572
1756944000000,19.17044198,36.47630749,44.16718022,5.684192194
1756947600000,30.39014633,63.48818698,31.85788105,7.000745908
1756951200000,28.56759193,35.79590991,34.27967722,5.68027349
1756954800000,25.8997301,62.41630129,33.63857906,7.20211196
1756958400000,20.41171425,72.87495598,7.353455948,6.473842281
1756962000000,19.32808007,32.81570136,44.51413086,7.011460297
1756965600000,29.84117776,53.1666026,13.48775704,7.8402845
1756969200000,16.62238181,39.99592188,50.76309049,6.391807567
1756972800000,21.65006453,45.77432182,21.70233942,7.487491317
1756976400000,19.16342282,48.44390976,23.51770271,5.751747876
1756980000000,17.4453333,88.18933634,9.785901026,7.039425153
1756983600000,20.86586971,64.3028542,8.951704231,7.576829454
1756987200000,19.30546141,52.53881659,43.97124582,7.417554183
1756990800000,25.13223522,40.71743832,29.69986748,6.900632779
1756994400000,13.65939134,67.73643111,50.44883962,5.061170467
1756998000000,17.0155157,62.5873474,24.34812718,5.848897302
1757001600000,17.63256485,59.95135181,26.5403606,8.430541952
1757005200000,23.19633453,51.42390685,43.18630335,6.002174602
1757008800000,19.99168722,83.89963367,29.26849515,6.654059867
1757012400000,14.73595618,73.25380827,52.03624019,5.144409897
1757016000000,14.21176856,94.00504062,25.45848181,6.365910818
1757019600000,27.34629594,53.10023222,15.21615109,5.501715511
1757023200000,24.10596027,67.92251796,11.89914548,5.320577804
1757026800000,12.46398822,39.03835622,25.34311562,7.820433663
1757030400000,21.15401476,87.73308133,9.75432275,6.041562655
1757034000000,20.25979352,60.45558138,51.17053098,5.089140202
1757037600000,24.62843379,93.00884978,17.98682515,6.043629071
1757041200000,19.82678806,85.77588032,31.52172113,5.072448967
1757044800000,23.34396651,95.20808137,15.82956054,5.115510081
1757048400000,18.25624473,73.67989353,34.11781206,5.226793157
1757052000000,15.24371382,74.35947916,9.039688009,7.574829193
1757055600000,13.14481273,37.06058545,30.41473718,7.661053418
1757059200000,20.96920101,31.45755186,23.57108077,8.218941681
1757062800000,15.52670916,45.84441174,48.2132485,8.327501527
1757066400000,18.9320868,34.1805871,26.56786129,6.873189106
1757070000000,24.76784545,93.75773355,11.04452089,5.731118033
1757073600000,19.46962627,55.56254995,36.73786571,7.457357498
1757077200000,14.29457422,42.3565758,11.58972132,7.935080484
1757080800000,16.23011101,58.98491597,10.33473619,6.390031137
1757084400000,23.72717891,62.07024985,24.9948337,6.96543742
1757088000000,16.46110493,46.74300191,5.275618608,7.372001522
1757091600000,21.31115886,85.42887419,43.33853694,6.728740301
1757095200000,26.52517395,37.63736541,31.32689555,6.085276263
1757098800000,15.17559028,87.55255952,18.97997378,5.422738396
1757102400000,24.9458001,93.71156736,66.73725017,7.644090249
1757106000000,25.22582697,40.13305042,28.52493376,7.079911157
1757109600000,24.06438134,30.43365997,22.64472655,7.719077296
1757113200000,18.77295126,72.62694157,56.65730013,6.889815002
1757116800000,21.25804992,67.7971883,5.511793751,7.948432908
1757120400000,19.52799806,60.40901082,23.61365544,6.595494141
1757124000000,19.93184931,57.008661,18.43108347,7.569904755
1757127600000,15.71187387,60.42151851,38.32354938,7.444912657
1757131200000,11.89388739,44.27676561,4.616618325,6.308540312
1757134800000,13.88304485,58.4156035,25.97693908,7.562384088
1757138400000,27.80381475,93.84320988,50.10992774,8.263029887
1757142000000,30.85596327,48.19849829,29.92323371,5.0953273
1757145600000,33.31640311,88.88160828,9.564513113,8.015614674
1757149200000,19.02192864,40.08608885,38.16261624,5.452262559
1757152800000,16.57683635,66.71213629,3.502606216,5.565349238
1757156400000,22.07547848,84.58158205,21.34865413,5.704593717
1757160000000,16.84237816,44.7938678,51.6546954,8.432644012
1757163600000,28.65808473,65.10476815,5.959190782,7.865946906
1757167200000,20.51408227,81.79633101,80.50948017,7.230305288
1757170800000,22.70728203,42.37416848,39.68121265,5.991438922
1757174400000,12.39357389,75.38971927,31.25734235,5.277484253
1757178000000,24.47462348,67.39900376,21.13419658,8.242223687
1757181600000,14.01655044,47.73046436,59.52220603,5.193841389
1757185200000,25.10086688,44.35897497,7.060047973,6.96905421
1757188800000,15.23526081,99.74907154,40.74957751,6.88685976
1757192400000,14.60044181,63.12514616,6.399427672,6.84005323
1757196000000,22.28989816,84.15580845,70.74522174,6.216038579
1757199600000,19.48356098,78.13262684,19.89363509,6.174352926
1757203200000,12.30270044,68.64390551,2.956702432,5.922890618
1757206800000,15.89258329,98.01700541,15.39572847,7.223582189
1757210400000,22.42941915,39.59798786,12.01830608,8.251512197
1757214000000,16.70215711,95.54211508,20.72618271,7.012764199
1757217600000,18.11939692,70.14556596,30.4217834,7.182974147
1757221200000,19.27828741,99.26744019,4.022081069,6.947455598
1757224800000,15.76600606,55.07664512,22.62332018,6.338846985
1757228400000,16.35184083,38.14998821,15.0258777,7.550801384
1757232000000,15.16836846,45.46297778,59.34177836,8.454286906
1757235600000,27.34767535,56.29482356,37.15837128,7.003919238
1757239200000,25.33547624,83.98452062,19.90735573,7.089268033
1757242800000,19.59763537,46.15813349,19.81183321,6.801356863
1757246400000,18.81724867,95.78509662,47.41555703,6.993363199
1757250000000,24.35462159,56.38068717,29.1792424,8.005451877
1757253600000,18.36980591,71.39747773,49.02578601,5.858443525
1757257200000,9.948670745,35.24736299,34.19209254,7.757240034
1757260800000,16.82622248,67.42232455,42.12467598,7.834527447
1757264400000,21.75608493,83.76188859,29.85684537,8.467710614
1757268000000,18.34374655,75.39774867,27.85165212,7.904071982
1757271600000,21.39745804,76.54591563,28.97979021,7.229733176
1757275200000,21.9963164,71.16921073,17.65600554,5.132957049
1757278800000,28.97211313,99.68339131,45.46604849,8.11019758
1757282400000,19.76645468,57.97115194,44.5006115,7.821059739
1757286000000,27.27286143,64.1579397,55.87461709,5.322772078
1757289600000,22.9281154,62.35902618,20.46707225,5.928329308
1757293200000,18.05773868,47.9293817,14.59329508,6.58474018
1757296800000,29.09054135,56.74045746,21.68528363,6.53476038
1757300400000,30.65013804,67.21378079,27.51605095,5.976741242
1757304000000,18.11540061,74.96736042,20.00461355,7.708971993
1757307600000,19.29860719,55.10262087,6.775062621,7.56886313
1757311200000,25.47739496,60.09840116,28.39436912,8.469434982
1757314800000,25.08592016,68.82509526,42.24141751,7.34238488
1757318400000,18.20467491,96.53719022,60.64573743,6.310890379
1757322000000,22.37947857,70.59677445,12.21573185,6.860514539
1757325600000,18.79794025,62.43997847,34.31548811,6.797766099
1757329200000,9.261269539,57.78178088,24.56865808,8.358295915
1757332800000,23.12449274,99.98688305,11.8628226,8.478528983
1757336400000,25.11266408,99.68790198,43.17841546,6.485297478
1757340000000,8.765025622,93.35717485,29.19205256,7.036384928
1757343600000,25.44682931,37.52933581,17.53100667,6.020682662
1757347200000,16.46999958,51.12312044,18.26518191,6.358482599
1757350800000,18.22027099,70.69152783,31.86342892,8.283111293
1757354400000,16.06298855,81.17686417,38.99301525,7.475735266
1757358000000,25.15245529,90.11035594,33.60023365,5.451027471
1757361600000,20.1932619,62.3763929,9.67473114,6.771689641
1757365200000,10.16192605,93.38824912,51.0388177,6.856702119
1757368800000,17.9903476,93.87289302,39.73397451,8.461838038
1757372400000,23.6768175,36.03413259,79.7219226,6.801247506
1757376000000,24.23673366,98.82079159,30.07596289,5.399072297
1757379600000,19.11625021,95.7469438,8.899231743,5.999974655
1757383200000,19.05500109,64.08663582,34.2612985,7.664154798
1757386800000,25.77614183,46.85946849,44.80558164,5.906018735
1757390400000,20.1266327,52.06524944,3.507244983,7.801961519
1757394000000,24.22099399,43.99654015,56.51941508,6.040221195
1757397600000,13.04471252,94.16994846,4.932525523,5.015521664
1757401200000,18.09390687,74.73780953,19.1997807,6.888740201
1757404800000,19.71342309,55.2434653,52.13866561,7.109624226
1757408400000,31.05282961,47.46532261,36.83801509,7.53625215
1757412000000,17.57061163,33.83946594,39.7205139,5.758481608
1757415600000,17.95134844,62.93978391,50.76880794,5.618311121
1757419200000,23.53421851,45.99168698,14.84947032,7.763757223
1757422800000,23.62589133,30.71715632,20.92176392,5.811465807
1757426400000,20.76981997,49.26759903,29.59042456,6.729569687
1757430000000,24.05328155,48.64304976,36.25797551,7.905755904
1757433600000,21.0143649,72.09059946,36.88689497,5.698387718
1757437200000,28.5302202,55.39041712,25.7487982,6.915387647
1757440800000,27.18668024,30.58959656,7.455335624,7.409737545
1757444400000,24.82444003,80.48261723,14.60079341,8.439658471
1757448000000,24.20924644,72.37615051,12.15401584,5.956640818
1757451600000,31.01150275,32.29347009,34.20337218,5.700391076
1757455200000,20.60781924,92.94148936,31.00810695,7.884622073
1757458800000,15.78408535,68.56975245,34.04442273,7.044696867
1757462400000,22.41674609,93.04907874,39.09753968,6.84935118
1757466000000,23.1910308,60.01286442,52.35880875,5.619631769
1757469600000,18.41139086,37.56515647,47.68276313,5.990679392
1757473200000,23.40284129,46.57948901,67.44435616,8.444934761
1757476800000,13.56334317,82.43865097,58.54028927,6.144257761
1757480400000,20.68804472,98.92785404,38.69580604,5.809018397
1757484000000,32.9977296,45.98656257,27.73801727,5.962723394
1757487600000,24.28097143,54.04222733,22.0113214,5.562506056
1757491200000,23.93411206,38.23023177,35.41486099,5.485240115
1757494800000,14.56476112,37.04182244,6.539923854,6.420737895
1757498400000,12.51772748,74.93584692,33.40616871,5.279780264
1757502000000,16.72770284,61.65249013,28.79881456,6.54892305
1757505600000,25.591399,75.14358827,42.01207675,6.449174938
1757509200000,25.98877818,67.80442885,11.46406044,6.750626809
1757512800000,26.41776048,62.35397172,24.34129941,7.552184388
1757516400000,29.97489417,91.02475668,25.97322813,7.439230546
1757520000000,25.44722144,45.37181182,56.65129687,7.984201314
1757523600000,17.23469557,89.89409612,19.20073209,6.007202948
1757527200000,17.82962005,93.87933573,21.60732294,8.177319133
1757530800000,19.2427005,31.11647755,37.28388643,8.220506674
1757534400000,9.478929095,69.31078225,22.95404636,8.405180438
1757538000000,13.54001895,73.61237676,50.92150898,7.527804305
1757541600000,20.66129389,90.63334225,57.31461171,5.942103927
1757545200000,17.09644098,78.32536536,46.85604131,6.530139464
1757548800000,21.44547722,94.97767932,7.0721454,5.334529965
1757552400000,19.57930103,46.88025534,38.68827945,5.980551788
1757556000000,24.60542398,71.959492,38.36123986,7.217780573
1757559600000,26.24142557,89.28353336,31.4848229,8.483215643
1757563200000,19.53235922,67.9546338,2.303230915,7.363651832
1757566800000,14.67364562,44.81669133,4.623341862,5.006269779
1757570400000,23.0583807,87.64397903,25.68622496,7.195723334
1757574000000,27.87894389,71.68340432,23.43850239,5.38303571
1757577600000,16.47440451,71.52782542,36.47256161,5.665746311
1757581200000,17.66556822,85.48928782,14.62803408,5.448827135
1757584800000,15.49569602,42.63950976,43.73272008,7.370857259
1757588400000,15.68542574,97.97368871,33.47891607,7.716162002
1757592000000,11.18970259,84.16438362,30.36230375,5.217728785
1757595600000,20.49540925,68.06276366,58.60169285,8.181836339
1757599200000,26.29475066,73.98651233,14.85499162,7.216013575
1757602800000,26.83422624,46.05444849,20.27575883,7.806778664
1757606400000,17.24664902,30.58111098,29.99702164,6.709876143
1757610000000,23.02220017,77.83000517,7.399433802,5.782814683
1757613600000,13.60731788,94.31954526,26.36752971,6.321655324
1757617200000,21.66200997,75.93556513,43.69622837,7.658362272
1757620800000,5.619954222,55.59418968,21.41817833,7.888667448
1757624400000,21.69399047,87.05787658,10.77333535,8.418955761
1757628000000,18.64477454,36.94700142,28.89400447,6.182898598
1757631600000,15.94121473,98.74811525,49.77679759,6.204862385
1757635200000,28.41328954,61.12509339,10.35330808,8.443253519
1757638800000,17.32291772,86.79216143,24.69186109,8.029963312
1757642400000,19.19202358,92.78361194,11.48370157,8.243864677
1757646000000,13.17063658,58.03997266,17.61065249,8.372019991
1757649600000,17.36392388,87.91990167,14.72785806,5.275894914
1757653200000,17.55012387,56.26565807,47.58055857,5.90666144
1757656800000,24.11567731,46.62264439,20.88106447,6.589757865
1757660400000,29.10178858,87.20240889,23.52705775,7.925833773
1757664000000,25.0460383,44.58574663,21.22871799,6.47409851
1757667600000,27.73086142,52.19635984,43.29774151,6.972954952
1757671200000,27.1705061,62.16967134,14.71646804,5.428517655
1757674800000,18.56233754,58.24918817,15.02048515,5.850748365
1757678400000,27.16586667,50.7278369,33.47328876,6.479892415
1757682000000,19.90821041,38.08320424,45.40930045,6.051087693
1757685600000,13.89263624,49.61632464,11.62008231,6.217292875
1757689200000,18.60966186,66.01091346,27.24694032,6.658664086
1757692800000,17.41569099,32.56911428,26.01083831,5.667781554
1757696400000,24.7482572,47.14218637,11.9836451,7.532658034
1757700000000,18.02570011,69.31699913,34.81362504,5.680337203
1757703600000,22.50801832,67.99055194,49.10180291,6.786379663
1757707200000,21.84866885,92.09657539,18.33097351,7.415450474
1757710800000,20.07870774,52.01049973,74.01223456,6.547492263
1757714400000,20.57545238,50.2050365,30.27080009,8.013591577
1757718000000,19.95889673,56.27797399,11.25837711,7.24518492
1757721600000,14.14538979,80.10721439,30.61234446,5.365831632
1757725200000,17.71402261,42.78682999,32.63974471,6.324937361
1757728800000,23.95685099,38.84453325,29.46454979,5.324801251
1757732400000,14.22807994,49.22108254,44.55811295,5.731710476
1757736000000,21.2795158,70.91781369,38.63978427,7.27626634
1757739600000,21.62714266,32.32827525,18.31438178,7.484188899
1757743200000,14.51280182,87.38204549,42.85602469,7.361273989
1757746800000,25.26478126,53.31453748,41.5611927,7.933934399
1757750400000,23.39597253,43.62563682,45.59342726,7.42509055
1757754000000,15.70472449,87.86919586,25.60445361,7.814642072
1757757600000,15.99658234,96.18341255,29.12553317,6.432650713
1757761200000,21.36832418,31.20083884,24.14120949,7.994423306
1757764800000,9.875342849,77.74406576,64.87951223,8.414785268
1757768400000,17.50673259,55.06623024,33.52436467,7.320878338
1757772000000,18.55364136,70.87652592,46.89520422,5.816946012
1757775600000,19.43706509,70.87693248,29.29159029,6.672497087
1757779200000,24.68032988,96.55936015,27.37247734,5.961565629
1757782800000,18.66657155,82.57326278,37.97647395,7.501990129
1757786400000,22.4019277,62.33783144,37.43233155,7.842342308
1757790000000,19.6401481,83.53001355,27.95799094,6.743492299
1757793600000,19.05362516,58.19915139,49.0146481,5.122692639
1757797200000,19.27868201,31.91689868,39.45042489,6.514385296
1757800800000,15.39136818,43.03481545,20.95401568,8.207034915
1757804400000,16.62347031,53.32950569,22.7429307,7.079404974
1757808000000,20.49906847,60.66420107,15.57078734,8.441064333
1757811600000,19.98801738,47.84351166,7.626544816,6.406663264
1757815200000,22.11963999,78.89991105,14.81065364,7.645186921
1757818800000,13.63917166,30.59017247,62.68323037,8.200635118
1757822400000,24.150955,83.54238298,26.02865856,7.038695473
1757826000000,17.38690165,76.32226538,40.74427129,5.62839037
1757829600000,32.34625412,64.46682619,43.97701657,6.410168353
1757833200000,18.08740205,92.0865835,21.78933488,7.02346752
1757836800000,22.39959586,32.07976733,33.30923531,7.653516666
1757840400000,18.36240343,33.70506812,31.42387229,6.654384345
1757844000000,12.59168721,47.40618022,36.96445881,8.235969521
1757847600000,12.84171963,59.04650421,12.42000654,5.467191662
1757851200000,16.07949813,82.0784007,15.30840418,5.4204361
1757854800000,15.36880978,97.98019842,14.24104457,5.915457853
1757858400000,16.70327838,37.44975101,27.49751077,5.339162059
1757862000000,20.5023917,85.995859,37.5007785,6.153683396
1757865600000,18.14884991,34.29179894,25.16459353,5.151019007
1757869200000,18.31582733,85.875054,36.97062919,5.810511369
1757872800000,24.88538767,53.44105639,49.56107672,7.921142375
1757876400000,28.13061885,95.30942256,19.33885465,5.930069065
1757880000000,26.74524844,66.41975664,2.723860582,6.815425668
1757883600000,18.53899176,74.25261283,32.7877301,7.180676363
1757887200000,18.00648226,84.8252364,29.76008075,7.012948763
1757890800000,18.63107682,84.28851929,14.55669642,5.24611649
1757894400000,18.97408644,53.73798993,42.63972374,6.291102467
1757898000000,17.56788448,53.9153387,33.2847495,7.163464963
1757901600000,30.16682915,91.25488911,16.39783738,5.8993133
