timestamp,Temperature,Humidity,Soil_Moisture,Soil_pH
1757905200000,24.79839091,66.88297003,6.862169911,5.924240483
1757908800000,18.33610554,30.11620146,14.96518194,5.179815734
1757912400000,19.92798077,65.36003376,57.34238863,7.004328769
1757916000000,23.31423013,72.28423541,13.98406587,7.630025028
1757919600000,15.27454246,40.61762232,25.72803673,8.246766804
1757923200000,25.29053635,86.9331156,60.92134625,5.532180801
1757926800000,19.66686118,41.03105932,5.644679617,7.79084031
1757930400000,18.40606713,53.10385262,25.27951986,5.828084399
1757934000000,7.772315488,35.10740038,14.52153608,7.892668195
1757937600000,17.91606346,90.17208211,30.7058466,5.213938471
1757941200000,23.48746843,80.04356266,10.4624023,6.767292078
1757944800000,17.81648871,77.0204131,35.22185454,5.063754456
1757948400000,27.37240762,76.80812894,18.49172867,6.616971215
1757952000000,20.22504837,84.30649015,6.858666787,5.270637319
1757955600000,13.68675596,97.63123209,19.19645017,7.101365278
1757959200000,14.76935795,77.3141924,33.63721571,5.496079029
1757962800000,15.60782301,73.36593414,22.89103741,8.226502998
1757966400000,26.23284624,70.74575486,34.37377618,5.525208435
1757970000000,22.03834118,34.25096277,8.148547609,8.45524125
1757973600000,31.98474517,88.4118169,6.780076229,7.568280931
1757977200000,17.92075523,86.65682322,10.73788021,5.605957719
1757980800000,20.61023445,98.29070169,6.396945296,7.049197896
1757984400000,13.42989895,78.82632139,25.54932398,6.430983654
1757988000000,24.68688594,77.11769732,24.80347471,5.93514265
1757991600000,27.69672357,35.33532939,39.54732669,5.581484816
1757995200000,10.97140198,42.04246799,31.10821633,8.134671902
1757998800000,15.25537008,84.18107904,18.17884027,6.14907399
1758002400000,16.86344629,80.09023616,22.369158,5.666035394
1758006000000,22.32261251,93.05581182,37.64102138,6.068673622
1758009600000,16.73228347,32.94289873,2.97738609,6.335471804
1758013200000,9.040177737,49.10116503,21.03202519,7.256875296
1758016800000,23.30040254,87.83345884,15.30666839,7.50440929
1758020400000,17.93405597,53.62807118,32.48550424,8.274415071
1758024000000,19.8987925,42.01668938,8.541367937,5.159148354
1758027600000,25.05843587,53.21048545,26.58862638,8.111936036
1758031200000,28.04907865,76.93679449,25.56535731,6.555080663
1758034800000,21.97089279,52.06990468,16.48521869,8.045395659
1758038400000,19.70349102,80.68060043,13.50192853,7.267166185
1758042000000,21.52682425,96.26145739,17.51721032,7.362655302
1758045600000,13.90361673,78.57386958,45.72427427,6.863699556
1758049200000,15.24033958,93.01530289,25.04166989,7.828273452
1758052800000,20.71125871,62.28036762,12.99805913,8.329172723
1758056400000,16.85052961,94.80952302,20.13347017,6.803118471
1758060000000,19.81877925,80.31843984,19.95675209,5.257415996
1758063600000,18.44688906,35.59562553,49.79257774,5.012268406
1758067200000,19.757832,44.34646198,12.38722215,7.654577523
1758070800000,19.34414995,58.17549871,40.93565258,7.567724275
1758074400000,14.12485312,62.8311787,62.29568481,8.391217554
1758078000000,20.21222712,73.31921975,35.43153614,6.436965334
1758081600000,28.4046649,80.99523898,11.17416602,6.369551858
1758085200000,8.562422074,32.11404097,35.0355565,5.637472386
1758088800000,22.93293052,45.74220152,17.23213468,6.052480574
1758092400000,25.97140458,30.63866206,21.33534092,6.993198823
1758096000000,21.94414273,66.89590662,60.7631989,5.305092854
1758099600000,17.61114638,94.49042575,33.36683744,5.624148003
1758103200000,21.5605824,41.44027683,26.81106614,7.583590181
1758106800000,19.97041273,31.89860183,53.65531075,7.396871609
1758110400000,14.11268013,34.34759897,40.11976817,5.194532614
1758114000000,15.99746263,64.39355383,30.04584637,5.501190344
1758117600000,21.88752582,94.54681659,32.15163985,5.932573375
1758121200000,27.29737883,50.64018744,48.62669863,7.221296975
1758124800000,11.03085865,39.06988883,8.577799432,6.195490377
1758128400000,23.17414581,56.90863137,38.15022369,5.915895194
1758132000000,15.22174324,91.95960328,43.38454858,6.633377981
1758135600000,13.77504853,38.35650398,21.01246398,7.867459098
1758139200000,15.6074499,38.09445759,33.66302337,8.162124932
1758142800000,21.06876619,42.86772511,3.36255285,6.865766452
1758146400000,17.4997383,32.66661017,36.06296882,8.002241284
1758150000000,18.17460955,44.7801224,21.12089477,6.259030714
1758153600000,18.64456717,98.47486638,18.4088825,8.190592114
1758157200000,25.3901972,84.98645676,14.33491071,6.515645612
1758160800000,15.38463029,82.56697935,39.74220237,6.961942366
1758164400000,26.81490109,77.86247626,34.34796403,8.263360578
1758168000000,29.19131666,91.07005974,26.03334507,6.038596893
1758171600000,19.5442359,36.44081872,25.76619471,7.406554484
1758175200000,20.50193922,52.84267515,29.16160681,8.223294022
1758178800000,27.19841863,79.25915371,22.15061555,6.561447469
1758182400000,21.74907946,85.75845137,22.45502854,7.448258462
1758186000000,23.58800452,87.85591977,36.71292569,5.979243906
1758189600000,26.00042782,98.63063266,58.90141816,7.670771987
1758193200000,19.61069885,69.39075441,16.76368776,5.462417287
1758196800000,22.5334522,45.46679182,15.11223245,6.126816626
1758200400000,15.88317223,45.35936184,46.77324818,8.04875655
1758204000000,21.72045584,70.99200258,8.626501534,6.985691356
1758207600000,15.8006788,79.33608004,19.84162697,7.760507421
1758211200000,18.41354016,70.61990976,26.71363288,6.683146922
1758214800000,24.92699393,80.12942224,26.84505601,7.239071914
1758218400000,20.87406878,51.42188978,12.2372838,5.87790706
1758222000000,26.89700986,62.20605377,35.71404688,6.472098593
1758225600000,15.00092679,56.33694257,8.313660742,7.116775993
1758229200000,21.81499314,66.50115099,54.53882392,7.641045825
1758232800000,11.99193125,69.69218684,16.27172289,6.274561254
1758236400000,13.10200345,77.99027346,19.9887044,5.661788875
1758240000000,23.84995919,32.96702808,19.80238159,7.667231704
1758243600000,17.78387872,83.82311188,10.31372202,7.453708338
1758247200000,21.36445177,92.18002176,55.52875494,5.526307147
1758250800000,25.87515337,93.11373424,7.488439874,6.484093435
1758254400000,22.56428492,69.67207798,47.54581717,7.79192112
1758258000000,25.69799711,75.09119667,39.2273882,5.003222763
1758261600000,23.7773032,68.94570303,30.71024408,5.181889729
1758265200000,26.96962907,59.8101663,25.71250391,7.937942621
1758268800000,18.3641962,37.03928892,6.978342592,5.43109431
1758272400000,25.28538572,41.537713,55.78841204,6.555437669
1758276000000,15.58422089,44.29004014,17.37925793,5.702376041
1758279600000,21.04101049,46.77762046,12.67146529,6.379412071
1758283200000,17.13214186,83.60943299,19.51055712,6.739467768
1758286800000,19.62539985,57.2174728,32.18982234,8.362045697
1758290400000,23.99296029,39.83814992,10.48996251,5.233267705
1758294000000,20.46234818,75.77489653,11.47708027,6.410921479
1758297600000,19.07405351,52.06527753,30.2778477,7.292836196
1758301200000,18.47732714,75.50441812,54.87028416,6.112214333
1758304800000,24.25853036,36.18736367,1.162204242,7.434894098
1758308400000,12.61678212,31.06341326,24.55951726,5.35926429
1758312000000,14.43117276,97.14660742,28.311013,8.264007902
1758315600000,18.40494804,38.4772144,18.02055474,6.907655954
1758319200000,16.75909784,30.65727335,38.34696906,6.009959939
1758322800000,10.9970337,92.59998189,43.32043305,8.380374488
1758326400000,11.67185348,85.57862134,12.34495838,6.658082938
1758330000000,21.33010345,41.11203115,24.01918289,5.892982386
1758333600000,12.95482135,50.40965692,38.12844618,7.919282376
1758337200000,8.85870675,95.19695377,17.7706715,7.231810191
1758340800000,23.81858045,84.69008315,12.48009803,5.827988085
1758344400000,14.1581478,97.25609103,11.79927337,8.047823665
1758348000000,24.87944957,90.72689831,24.80620478,7.028078898
1758351600000,20.60916844,42.02354051,11.97145935,5.442420005
1758355200000,21.20675482,75.87148399,30.50592156,7.872395775
1758358800000,25.08599059,97.16536403,32.92344457,6.784442598
1758362400000,19.2040693,42.79868042,45.77684974,5.012647047
1758366000000,22.22207448,37.79542748,58.36265294,8.325556702
1758369600000,15.34571621,70.11320928,33.4562048,6.355640398
1758373200000,21.99299482,97.18080878,3.165463862,5.804070612
1758376800000,11.36122948,69.31013258,11.44031721,7.756669532
1758380400000,23.17925542,60.58435141,19.83820328,7.148381764
1758384000000,11.62831648,55.00840655,9.530792873,6.617581001
1758387600000,29.44816377,90.60972193,10.21950776,6.121675616
1758391200000,12.03610079,61.87704787,3.55357586,7.15398945
1758394800000,16.46430835,46.95323564,28.26986186,5.923144891
1758398400000,24.45539675,60.31171635,20.78729897,6.207779389
1758402000000,26.29120188,54.91722176,62.33701593,7.20631708
1758405600000,24.71170835,58.85628256,43.50935005,6.871474246
1758409200000,23.87811161,38.35397935,70.82231454,7.060154993
1758412800000,22.3025099,68.96822342,60.14649296,7.719725228
1758416400000,18.43906402,68.21311506,32.07735179,6.582461036
1758420000000,21.89216125,85.26207328,17.37318225,6.227824197
1758423600000,18.32367039,30.15734775,51.2486138,7.3487576
1758427200000,20.27506845,32.22577005,17.74568483,6.970380425
1758430800000,19.18845754,82.39150064,2.851592595,6.335579466
1758434400000,15.88387333,55.3255049,33.11096835,8.277582595
1758438000000,19.47800781,36.15190069,5.005053818,7.001635441
1758441600000,18.43654353,80.64176181,48.90423288,6.369118349
1758445200000,25.57139283,91.31469451,23.20300148,8.126715414
1758448800000,22.46613105,64.81576874,26.13927772,7.064623425
1758452400000,16.85899808,56.89777715,40.66602816,6.257590672
1758456000000,6.133230032,40.44674844,10.73937658,7.175928506
1758459600000,19.83399904,40.28387847,27.52707817,8.444167211
1758463200000,21.64120254,76.39104885,57.06005057,7.890227796
1758466800000,15.49836212,53.5215105,35.62897584,7.547928249
1758470400000,17.27161233,94.33917695,12.13996321,5.99783452
1758474000000,16.86937151,33.96644355,29.12703344,7.655130358
1758477600000,27.93248922,33.95539774,29.87024034,7.756651968
1758481200000,24.86771224,98.55076624,5.655059467,6.408854447
1758484800000,11.30447614,96.77890459,17.34273652,7.45970745
1758488400000,22.98910498,42.43680713,6.609287551,7.28732224
1758492000000,24.45796866,90.30885758,18.01041593,7.434430065
1758495600000,20.67961474,91.70618994,19.4880176,5.241552528
1758499200000,26.81815116,94.71229969,13.52049912,8.424606278
1758502800000,18.80408329,40.77041715,34.04198081,6.667905137
1758506400000,20.18616756,33.43932514,7.454352319,8.23141497
1758510000000,26.71531494,36.09132259,13.67320264,7.252965451
1758513600000,18.46238368,93.78679043,7.220004845,6.65304016
1758517200000,27.52993677,85.73318887,11.10963873,5.006601464
1758520800000,24.74621037,56.48823614,36.73507964,5.372430534
1758524400000,22.14058557,90.34451853,30.35068975,8.422933796
1758528000000,21.34183673,93.80648026,22.41385239,5.257411142
1758531600000,23.28390307,66.02897187,13.75613203,6.650698138
1758535200000,11.76382566,44.81163409,24.87097532,5.611579254
1758538800000,18.1832828,97.15917247,8.903902095,7.77245449
1758542400000,26.54797887,39.62887947,21.95117929,6.546728465
1758546000000,14.92782208,82.57308178,32.75653341,5.572228508
1758549600000,11.44823564,79.55985238,57.74846463,5.532725417
1758553200000,13.1959511,31.85748488,28.16078953,5.700482095
1758556800000,27.12822812,74.32013642,18.26103632,7.419374423
1758560400000,20.19244968,84.68073166,42.9789717,8.181067837
1758564000000,12.38913161,43.62568666,7.128369768,8.360294873
1758567600000,23.66509337,75.51751077,30.6019926,6.72459742
1758571200000,23.11204184,37.15177731,28.06641676,5.381450201
1758574800000,18.29401324,79.7436653,22.26981532,7.371541978
1758578400000,21.76897881,98.63905956,37.77550883,7.727817723
1758582000000,22.74535869,82.72047876,29.76818869,6.600499495
1758585600000,17.47243076,44.35664185,27.13879816,6.68560456
1758589200000,26.7983691,72.1246582,28.51282216,5.844515682
1758592800000,18.0665189,68.41528294,37.89309503,7.630717873
1758596400000,12.41628868,38.24630517,42.49699945,6.309493932
1758600000000,16.59538154,71.93181065,28.33171155,5.885911436
1758603600000,16.20132081,68.64320385,35.95223047,7.166363912
1758607200000,21.4801871,38.07392237,42.42326462,7.613186502
1758610800000,12.54722713,51.36915737,24.1913861,6.343667832
1758614400000,4.168922593,88.03324041,18.75250965,6.43903203
1758618000000,16.39458784,84.79111807,33.21931718,8.088504227
1758621600000,23.2275167,32.93820025,54.32226789,5.690194797
1758625200000,25.41741902,62.17398248,18.37349712,7.136788357
1758628800000,22.63526849,96.79538569,35.91167908,8.115602557
1758632400000,22.68205857,82.31356238,28.17331506,7.702238396
1758636000000,26.40881365,38.66476175,12.76799139,8.322223493
1758639600000,18.93501442,91.74533571,25.84217072,8.106202032
1758643200000,18.15471474,36.34637492,57.56954175,6.126556974
1758646800000,8.941351079,61.66709769,10.86045922,6.64161165
1758650400000,22.74662542,84.99628731,5.716407163,5.283043724
1758654000000,16.76796462,58.45615057,16.88455925,7.275630259
1758657600000,21.78848378,63.36494824,59.23563228,8.379066108
1758661200000,19.17639558,79.86891432,24.47851208,6.086564552
1758664800000,22.26854527,42.13356909,9.324943853,6.776296066
1758668400000,9.55340764,83.94923077,24.3189765,8.090668265
1758672000000,21.11213623,66.31404398,13.28294173,5.378257931
1758675600000,17.72847827,55.11569987,46.65787432,5.044172543
1758679200000,21.96004112,36.19286029,33.83340218,7.72889425
1758682800000,26.18362705,64.03272646,18.05828069,8.487422433
1758686400000,12.19526673,99.22018243,22.68618164,7.055253828
1758690000000,20.61480175,57.63384169,8.290413632,5.040881695
1758693600000,17.47764083,69.73834318,33.60916412,7.326612085
1758697200000,21.21090663,68.71255896,27.95462529,5.410038416
1758700800000,20.52737805,73.19247463,27.18284879,5.687614208
1758704400000,16.96915791,30.09763495,9.130750457,8.171117131
1758708000000,21.22957528,46.18415957,40.04845224,5.400953882
1758711600000,15.38228859,79.68477093,8.092536366,7.710346211
1758715200000,26.13320395,72.79229752,13.65281244,7.487644297
1758718800000,13.38369113,41.66146459,20.84706798,7.53606176
1758722400000,20.53233355,46.62666669,28.06454373,6.697991
1758726000000,21.85082758,67.02654474,32.49760323,8.272867746
1758729600000,33.38662323,73.27813461,18.38010337,7.65977768
1758733200000,13.13320463,45.57811307,46.16245699,7.496849728
1758736800000,23.18672775,35.24282713,28.46216401,5.532700349
1758740400000,21.33734268,89.75759511,26.50255362,7.996654844
1758744000000,18.19394762,40.86603062,50.27379468,5.010811388
1758747600000,24.93939597,39.3287095,15.7946552,7.343313478
1758751200000,18.47878273,77.25884106,27.18210899,5.607313914
1758754800000,17.55246981,50.34587545,30.83999988,6.502451771
1758758400000,14.83071465,36.95381085,13.84247405,6.910909297
1758762000000,16.76705799,95.51682943,31.57492217,6.373868489
1758765600000,18.08538298,42.54503336,21.9088631,6.437882747
1758769200000,30.844248,76.53583521,8.324920204,5.403483427
1758772800000,23.72983144,62.7183593,33.95819504,5.715344
1758776400000,21.66000198,35.62988819,17.2348049,7.707746248
1758780000000,24.23283089,45.53097667,24.0554317,7.513841756
1758783600000,24.03906327,67.34565556,51.3572911,8.466705784
1758787200000,16.35094303,45.38073934,66.78536636,6.115447126
1758790800000,20.64904229,59.12512811,25.29454357,6.027361119
1758794400000,17.3421583,52.72933949,21.63761134,6.376007864
1758798000000,21.66488674,87.46820099,50.03578277,5.153229419
1758801600000,32.68547707,92.40908636,25.0407739,8.086134978
1758805200000,15.5074259,61.64500691,41.65746111,6.045935999
1758808800000,9.393122652,79.72745388,34.89994888,6.824997462
1758812400000,26.00451391,45.77059406,46.77989663,6.211966012
1758816000000,26.24841872,63.17676541,16.53830907,8.197432562
1758819600000,23.05859397,41.58735323,40.93795,7.773497563
1758823200000,23.64361671,55.29500134,27.76506516,7.142404041
1758826800000,22.8446041,35.42661709,30.40801521,6.192126492
1758830400000,20.92329892,64.49216131,2.690898223,6.169254506
1758834000000,19.15587905,51.84379271,0.62364562,5.504689382
1758837600000,19.37053009,36.50597513,53.10223385,6.330751258
1758841200000,19.47809573,86.43306202,24.31802053,6.089137203
1758844800000,18.59047652,83.24393597,54.79061082,5.050944087
1758848400000,31.5148313,81.25314737,9.51310666,6.66961778
1758852000000,21.59275208,96.6367402,45.70364639,8.269010343
1758855600000,15.92979618,86.92015802,75.69641393,7.889617843
1758859200000,19.17543743,75.72063595,11.16022182,7.689698072
1758862800000,32.92100672,45.66718696,10.33129985,7.355234115
1758866400000,12.5444467,35.44866753,36.27690069,7.271473027
1758870000000,15.58253484,30.84796426,22.91664859,7.462108771
1758873600000,17.60142042,36.01795112,17.96755277,6.75062833
1758877200000,11.04343415,30.38339433,4.957971315,7.143505763
1758880800000,20.72542827,36.07178691,31.92804962,8.198063536
1758884400000,23.9851277,69.88702451,45.43736569,7.762515676
1758888000000,15.35417182,34.57857912,15.67468042,5.256027464
1758891600000,28.0785956,52.63497653,6.984557751,5.252718694
1758895200000,21.97697413,91.76836851,8.623164085,7.016600641
1758898800000,16.01971067,96.64359731,18.4551411,5.704225092
1758902400000,19.51025786,79.88365526,48.71249782,8.152196454
1758906000000,32.82343693,85.09365652,28.26271027,7.358242502
1758909600000,18.99084226,72.30307933,14.90819318,5.805302804
1758913200000,22.12625789,95.50808398,22.41932158,7.211271016
1758916800000,27.09516226,69.95792318,68.25954776,7.76636229
1758920400000,20.31043508,79.49823171,34.65923456,7.218982783
1758924000000,27.23262816,63.00107314,27.42304649,7.676312365
1758927600000,18.64509377,44.4090448,25.89054608,6.164476592
1758931200000,20.31780295,80.03110419,17.67763716,6.352575973
1758934800000,19.16436646,46.53213782,17.77867111,7.955776865
1758938400000,20.9031221,38.43917835,23.53494036,8.220552129
1758942000000,18.10185471,89.51442952,32.58800011,7.369232288
1758945600000,28.21967773,62.76912036,16.85596054,5.830061375
1758949200000,18.38030597,47.89600502,13.91718226,7.165481366
1758952800000,23.24794196,72.82784254,51.9713585,7.680557064
1758956400000,22.9536635,93.68707603,28.8990746,5.008110741
1758960000000,20.76767469,48.79097669,32.1600748,5.941287448
1758963600000,9.235651356,93.16220493,36.14547955,7.788299986
1758967200000,23.1441636,53.92268053,9.589295176,6.682987683
1758970800000,14.71880853,48.20690896,43.99388353,6.204995207
1758974400000,24.02503253,34.91450513,16.82437576,7.374183319
1758978000000,24.84640168,89.65166507,26.66555045,7.580069307
1758981600000,20.27746106,45.49083638,25.13728226,7.628347404
1758985200000,9.934609658,48.24437102,9.16052114,5.710077866
1758988800000,12.04231915,84.76294477,16.19267247,5.624424248
1758992400000,26.17965425,91.73900773,37.81015064,6.076572034
1758996000000,13.57717686,95.3951779,58.36530348,5.39926383
1758999600000,24.05559222,75.75760484,34.92309214,5.295340618
1759003200000,16.92396201,92.33600045,9.002067979,8.057354368
1759006800000,22.10239375,59.05146217,11.2345443,5.416721623
1759010400000,20.60511729,90.44392894,55.84735458,6.744857387
1759014000000,18.86010627,92.30251426,17.59067048,6.317947706
1759017600000,22.6485266,72.31126476,34.52838136,8.330264579
1759021200000,25.56158033,59.57670236,29.66147706,7.588111855
1759024800000,16.42243315,35.57806258,16.67163779,5.118370517
1759028400000,20.80677454,92.89890179,28.03044705,5.77435867
1759032000000,16.42757564,89.75377814,26.14776193,5.957485728
1759035600000,24.01197205,58.28879344,21.29919612,8.133125842
1759039200000,24.99671209,57.04841007,24.34220631,6.229011117
1759042800000,17.10262892,55.08351698,28.03696102,7.923476046
1759046400000,22.37443551,39.9553093,6.890926276,8.146185622
1759050000000,25.52432003,86.53233504,49.36980284,5.941519079
1759053600000,16.10093191,58.57502782,64.01083598,7.780357928
1759057200000,15.97589938,54.05459706,35.83482493,7.557945707
1759060800000,20.84987152,82.59118909,39.26430016,7.725657897
1759064400000,13.32380148,95.82409888,43.38544852,6.097568857
1759068000000,22.10035526,58.57570566,26.50307473,6.439150077
1759071600000,21.62626911,77.74009357,49.96510552,6.116517754
1759075200000,26.29028157,36.44582437,19.32359211,7.829288131
1759078800000,27.76084435,91.82291765,15.83296575,5.810340308
1759082400000,17.05305536,95.98060019,46.264612,7.841936752
1759086000000,20.65273387,39.05596041,23.46872852,6.413895156
1759089600000,19.55399279,72.56049239,20.49071676,8.023438879
1759093200000,21.7314179,63.50153934,47.18065179,7.018177772
1759096800000,13.61947702,75.36645163,25.07318371,5.305859107
1759100400000,23.4772481,40.43396619,32.8675814,5.228416854
1759104000000,24.16374919,80.70710903,5.567348725,5.780795461
1759107600000,18.58594669,54.7598139,20.91560154,8.247942297
1759111200000,9.829803074,73.41407755,10.46323245,5.261259223
1759114800000,16.90041781,69.36602748,1.680209542,6.577876833
1759118400000,17.75869838,92.21099821,27.71407391,8.2152377
1759122000000,19.49561364,63.31493416,17.61811137,7.73977184
1759125600000,19.09292765,96.61583619,7.722967875,5.388993151
