timestamp,Temperature,Humidity,Soil_Moisture,Soil_pH
1759129200000,12.70787317,31.92233607,27.02973196,7.688244148
1759132800000,20.875681,54.89088343,37.89302977,6.755789242
1759136400000,24.11598559,65.74224854,27.7865917,5.58429496
1759140000000,17.21493315,32.46669878,66.88814165,7.395580474
1759143600000,19.1680947,78.15035816,27.39055611,6.603119614
1759147200000,19.75820491,46.91833233,29.69558536,5.323022085
1759150800000,26.89735739,30.67940424,25.33651375,7.276280494
1759154400000,17.13846989,56.46877241,1.869775512,5.791951352
1759158000000,21.45428551,61.06421995,27.8963651,8.465371582
1759161600000,22.91631221,97.79085371,34.30128547,8.211744778
1759165200000,18.08027058,39.26521222,22.18825653,5.746135932
1759168800000,14.91745953,48.53368978,12.7997063,5.257139465
1759172400000,19.37479548,97.77784331,33.76145681,5.131372638
1759176000000,8.865355396,83.16618036,56.40753587,7.61355022
1759179600000,21.33406418,53.27029341,49.23158056,8.14050865
1759183200000,15.48696153,64.35589216,12.81605518,6.497523268
1759186800000,16.44023105,91.91776343,71.0948751,7.468635553
1759190400000,30.51214154,86.46156735,33.87598879,5.384583051
1759194000000,21.12501429,57.40058293,42.74484637,7.361327799
1759197600000,18.26896644,35.83776028,51.71180964,7.579975073
1759201200000,18.97405595,40.2014706,40.74810463,6.088321067
1759204800000,22.97455557,65.92212718,23.04747318,8.028319433
1759208400000,19.67769124,81.75235022,52.36429017,6.826547285
1759212000000,14.31819067,61.01166908,50.03763147,5.620519176
1759215600000,19.175415,75.27109905,37.6310706,6.54996848
1759219200000,20.35059711,76.28488256,31.46470223,7.835433413
1759222800000,22.82617369,70.31500745,22.89164107,5.671251445
1759226400000,25.16379642,66.06494675,66.58478253,8.273093939
1759230000000,16.02335103,46.41242998,43.96335657,6.287446578
1759233600000,23.37864295,40.26392448,23.98074718,7.245203843
1759237200000,19.12992698,93.41266633,29.75204035,8.013770535
1759240800000,19.74302005,58.74057866,17.94147015,6.429622982
1759244400000,13.74253755,85.56703255,17.29995866,6.284780458
1759248000000,12.35136278,50.77579047,52.16618552,5.376333654
1759251600000,18.27143856,71.33907093,48.2189122,8.020159958
1759255200000,22.99191093,40.72361027,6.883928435,5.35988778
1759258800000,18.78012288,63.98282435,36.16081992,8.25091717
1759262400000,20.91680587,55.20476373,18.10029434,8.281661396
1759266000000,7.143375258,50.02344177,13.01577991,6.279639588
1759269600000,21.4887084,39.57282462,22.35677703,5.327007583
1759273200000,25.53950246,89.85714259,36.50233294,8.18557263
1759276800000,16.52437796,99.0300606,35.57155368,6.38219297
1759280400000,22.73370322,82.21436775,15.93730726,7.934805957
1759284000000,20.61885227,85.02272552,35.26516038,7.295494431
1759287600000,15.63467901,49.42898703,13.95219155,5.7247018
1759291200000,18.39127603,76.25938856,13.16244007,7.077768237
1759294800000,23.80780935,34.61330397,45.19375674,5.848879493
1759298400000,14.52890448,74.37850901,22.12646851,7.873180981
1759302000000,26.06450316,83.82438007,56.57632063,6.131124307
1759305600000,27.28801325,32.9744763,16.26713021,8.425403867
1759309200000,17.18120401,47.43687342,19.0509353,5.476885766
1759312800000,21.56588536,70.15834297,34.77089428,5.409104733
1759316400000,22.97683948,56.9538288,41.12775821,8.235440296
1759320000000,11.55793784,68.25483271,29.30962982,7.22412298
1759323600000,21.64343593,77.21218354,15.32180131,7.447049891
1759327200000,5.786784244,88.43281849,11.07739018,5.843453114
1759330800000,22.49357399,37.03187211,36.5977805,5.82853776
1759334400000,13.48833278,98.01551644,45.60478555,5.897292006
1759338000000,25.40887278,69.57119238,10.61414834,6.488289752
1759341600000,17.03223581,35.09752624,62.30591084,7.366094966
1759345200000,17.02978878,51.61698999,3.511960986,5.980459631
1759348800000,20.60956226,41.08577139,11.22854345,5.050125568
1759352400000,16.46871013,53.11809887,48.0823242,6.255764823
1759356000000,15.98392908,42.72075823,6.449025934,6.023750815
1759359600000,25.82050591,44.17090096,7.738970413,5.075692946
1759363200000,22.36666605,37.69277817,26.96923639,5.456207932
1759366800000,25.38895986,48.98329187,23.82046211,8.348138035
1759370400000,21.30628441,64.73893153,15.23475056,8.36692187
1759374000000,16.4772645,34.15436466,41.40323901,5.164795175
1759377600000,21.07213647,89.36955096,47.04790438,5.106780159
1759381200000,19.72390569,50.30081253,24.35983574,5.98862504
1759384800000,17.70974731,55.78518842,6.995345675,5.603655883
1759388400000,24.95992203,64.73922426,63.90972347,8.252332423
1759392000000,22.0381963,74.90736734,64.30302477,6.229302589
1759395600000,21.36086677,86.40944212,23.4129712,8.191358198
1759399200000,17.90243507,69.10007595,28.82979539,6.598095301
1759402800000,24.64425295,77.32039303,34.59577435,6.347125597
1759406400000,18.04298522,70.46432719,66.86678257,5.973764526
1759410000000,22.42483728,81.27613913,11.87137787,5.035187467
1759413600000,25.23267757,63.59220511,35.76944575,5.72585806
1759417200000,20.42757323,36.41870529,54.66119376,6.429830633
1759420800000,24.21887242,76.03717022,50.2794054,7.447170687
1759424400000,23.63586723,49.37017179,49.96206934,6.354974974
1759428000000,13.85787667,55.2803523,19.28534982,6.929165366
1759431600000,22.97298166,67.0915508,25.75547126,6.587134859
1759435200000,16.49814167,59.9382631,20.82642138,5.502670477
1759438800000,21.73818471,77.16148419,20.35725083,7.650169019
1759442400000,23.98149953,63.50141854,26.22680771,6.902616836
1759446000000,23.16912254,33.34711709,18.4474609,5.239499888
1759449600000,19.93282415,66.39440513,40.17755115,8.406565516
1759453200000,19.00981636,90.2375681,8.095886009,6.788221407
1759456800000,27.24982896,58.25258189,19.28505292,7.469087499
1759460400000,28.76068887,76.67060621,24.34995251,7.310383062
1759464000000,22.0053179,35.07768711,65.60304926,5.034871024
1759467600000,9.65001994,68.62762861,32.35312391,7.346418143
1759471200000,13.6070523,91.80598488,31.0039382,8.062075722
1759474800000,18.2660369,97.47121365,32.32522741,6.771407923
1759478400000,24.59161165,43.52607623,14.3804691,6.515327498
1759482000000,20.29194216,87.50492668,19.81483412,7.738717703
1759485600000,28.30091172,99.05253456,23.45526563,7.833002394
1759489200000,22.5944233,51.80704217,33.95451495,6.341195122
1759492800000,23.50794373,80.16048645,17.40583009,7.887948099
1759496400000,11.21663795,36.40071311,65.41896534,6.032088362
1759500000000,20.17240183,51.21262236,15.82049003,7.013915945
1759503600000,22.66830913,82.5542226,48.83657159,6.893927848
1759507200000,19.18467201,99.79027357,19.71151144,7.945062525
1759510800000,16.89439507,64.57567379,63.34076549,6.287426429
1759514400000,21.82136519,57.40303738,10.80497364,7.421101096
1759518000000,17.64923893,69.96053956,49.73501426,8.176964885
1759521600000,18.52533791,89.62911144,39.48888605,7.251137471
1759525200000,18.23102492,52.48605627,35.6141721,5.471929891
1759528800000,24.75939464,35.47385134,39.03211263,6.54278853
1759532400000,26.37544544,77.65748106,46.26737209,5.527373759
1759536000000,25.39692899,39.93768831,50.169204,6.929698172
1759539600000,6.623911333,98.21595696,4.687985576,7.337940151
1759543200000,18.96551969,89.94765913,14.4539095,6.073292276
1759546800000,23.37994551,37.89069564,20.50687729,8.46900821
1759550400000,19.06560432,61.9318565,24.35043517,8.094853281
1759554000000,22.21218631,82.80734191,44.86611858,6.446675781
1759557600000,19.5203715,34.43879581,24.44042695,7.146353962
1759561200000,16.57934882,85.33042394,31.61791648,5.770165151
1759564800000,23.61272464,62.59398451,31.2907071,5.215759127
1759568400000,15.35494949,92.94522982,26.48920979,6.472006962
1759572000000,17.91895456,57.24974217,30.91030656,7.361273452
1759575600000,20.94441575,53.31686719,27.17775864,7.588819435
1759579200000,14.05713075,40.62686505,54.19084973,6.391897814
1759582800000,20.51093689,78.08175716,40.7876895,8.235695639
1759586400000,19.74534981,36.43338497,30.1196146,5.789998705
1759590000000,17.72318244,73.86605995,7.163952206,5.820225074
1759593600000,19.32463478,79.25005151,14.32121307,5.677862743
1759597200000,18.48603732,65.51479092,28.63689652,7.645764398
1759600800000,15.62311511,88.99613814,8.600185425,7.069367898
1759604400000,17.71083641,99.86697384,35.65423731,5.188190216
1759608000000,20.12726306,92.14724316,13.54608133,6.397848133
1759611600000,26.29190321,83.43540213,47.25077748,7.715483241
1759615200000,15.93259302,51.38461506,43.85874742,5.796243437
1759618800000,16.73230279,61.15151942,25.21801881,5.009728775
1759622400000,18.48199843,32.25151133,28.69246899,6.934827461
1759626000000,27.33856041,49.59324874,20.86703528,5.927358916
1759629600000,16.0566888,92.49307051,25.38310571,7.519048505
1759633200000,12.80202387,71.82951911,10.34463179,6.904833151
1759636800000,22.05061863,72.75581069,14.44590451,8.055382104
1759640400000,20.75754331,31.20138184,12.00608191,5.36674331
1759644000000,19.91261239,55.25476611,13.04183408,6.173253083
1759647600000,20.00759244,71.23896555,30.72482776,7.054373361
1759651200000,13.64708274,89.94245789,0.111629414,7.643330903
1759654800000,21.30635717,90.32057743,47.98219015,5.077731403
1759658400000,25.97344527,53.90154012,33.70943869,6.803603602
1759662000000,24.70079388,71.61647718,10.30358868,6.933561437
1759665600000,23.77257903,31.61137589,38.17433968,6.415035961
1759669200000,29.8859668,46.04093334,41.71536,6.93159669
1759672800000,17.41119661,96.37700551,60.18216426,6.907658937
1759676400000,18.5375931,82.53006779,6.147545479,5.641727059
1759680000000,15.32391034,40.41736943,16.10575726,6.870032973
1759683600000,28.85564417,81.02278755,19.15858239,5.817735301
1759687200000,20.3855767,44.12574523,10.72256943,7.18172993
1759690800000,22.89491165,37.0688891,35.96767991,5.640162167
1759694400000,19.77050604,35.71384537,15.1492975,8.332564905
1759698000000,15.80045122,69.41350027,5.918709837,6.040886287
1759701600000,17.18690314,59.40249222,29.01919854,5.907244113
1759705200000,17.44554719,70.30343243,30.05195195,7.407766248
1759708800000,14.03426163,37.0161459,15.51587819,5.153542464
1759712400000,10.30156999,80.99178392,47.79718375,6.456179996
1759716000000,21.60593037,87.05299556,51.8547065,7.601609466
1759719600000,22.02055687,44.18325138,28.63900964,7.573003304
1759723200000,23.68798108,46.6942658,25.69771202,7.101193914
1759726800000,24.4059117,60.56622524,25.34266396,5.898156721
1759730400000,16.08024964,53.14891238,69.88442358,6.074245773
1759734000000,28.83993449,73.15389346,63.97217549,5.306919816
1759737600000,23.63189259,42.91927983,42.06846658,8.491734869
1759741200000,21.14980269,82.10440662,42.73286104,6.11624795
1759744800000,22.37091092,84.29041082,21.53603085,5.550637511
1759748400000,12.96550311,82.25048579,25.6982678,7.701681857
1759752000000,18.56780825,44.22371668,9.785214737,8.419590184
1759755600000,24.57243243,48.65891142,39.34870346,5.918417769
1759759200000,15.32882722,64.62693276,22.38064585,5.24799369
1759762800000,18.37266837,68.82165951,31.52815743,6.235029569
1759766400000,15.55466388,50.68610195,33.55625689,6.3769364
1759770000000,27.80464257,52.49049295,32.88341049,8.160576423
1759773600000,29.29409172,68.0242406,40.42630235,8.453623108
1759777200000,16.64003955,56.68984164,25.03046063,7.293853867
1759780800000,29.89314212,54.52059494,10.19557706,5.312332073
1759784400000,17.53116074,55.953852,57.34495421,6.216324286
1759788000000,19.90115907,88.60058552,16.95111564,8.260486905
1759791600000,18.85355118,65.99339974,26.78184736,8.291071288
1759795200000,23.5404134,71.44199595,29.63207739,8.194997769
1759798800000,10.05229346,33.77002712,24.28548065,5.65079616
1759802400000,28.11291973,37.73743433,18.8422884,6.402636977
1759806000000,19.1440013,54.85692608,32.9599356,5.209984074
1759809600000,14.98059842,60.159353,28.80349817,7.199670353
1759813200000,16.09582792,96.64599937,23.24707037,6.435690255
1759816800000,15.65731284,70.29743149,37.62799801,8.059648274
1759820400000,16.18775865,31.11400085,31.43036969,5.585165739
1759824000000,26.0850284,81.43387511,35.42650727,7.247302283
1759827600000,14.35375147,77.33281965,48.28771767,7.237051547
1759831200000,16.27784706,52.56596572,42.86980289,6.499937652
1759834800000,22.27225721,68.9576781,22.49771859,5.171606227
1759838400000,27.67495403,57.60731634,33.93202908,6.355657882
1759842000000,17.60240558,99.62470934,31.5563156,6.65383403
1759845600000,22.07762002,45.76880712,19.60711618,5.33881555
1759849200000,26.42908868,48.07283225,37.33976242,8.237139728
1759852800000,24.51763937,68.67485797,12.26376229,6.687433933
1759856400000,22.225455,84.03664039,24.45927003,8.310826349
1759860000000,29.5324345,68.05642664,26.79399484,5.238834544
1759863600000,21.55900248,84.14971931,6.681700392,6.399382411
1759867200000,24.42731681,63.11883251,23.83291638,6.293517969
1759870800000,14.81967446,62.91873601,72.11761532,7.600836122
1759874400000,9.615184173,59.93861989,11.03202574,5.983225921
1759878000000,20.42897335,64.55351101,22.82923163,8.288155637
1759881600000,27.66021362,35.87686522,34.88715385,7.458242352
1759885200000,21.56269599,99.98867554,18.44141364,8.148789799
1759888800000,20.65180218,97.99095707,32.13164004,5.951272175
1759892400000,16.30174057,85.74866282,16.41979112,7.094638236
1759896000000,17.57400606,66.85941317,14.73427356,7.341923854
1759899600000,22.29659593,63.09554184,19.1706539,8.196012434
1759903200000,24.10361822,91.5513576,38.24007276,8.116213709
1759906800000,33.58894054,73.43909029,27.8210287,7.93841127
1759910400000,16.69257701,98.09690737,12.80188234,8.221843258
1759914000000,19.10249276,58.25931527,39.64889643,5.086662635
1759917600000,19.23139347,72.46565233,7.680137225,6.894827156
1759921200000,27.1194032,77.76723714,18.82992137,8.372820985
1759924800000,18.08226163,87.65083023,38.94260554,6.671291892
1759928400000,8.777640285,59.13473976,28.24296703,7.100734431
1759932000000,24.07788979,59.01148779,70.53575059,6.476814252
1759935600000,10.58610746,63.18180106,30.22067994,6.617480749
1759939200000,24.6373528,97.35274603,55.89879037,8.183288161
1759942800000,3.756598465,93.65818415,24.64898386,7.816745128
1759946400000,24.27259719,95.97657185,40.41300409,8.058438694
1759950000000,20.34132018,53.35086244,23.87374177,8.162633198
1759953600000,24.23839909,78.62283769,15.00288942,7.25747568
1759957200000,13.60113309,88.60901122,8.832299023,5.847366009
1759960800000,25.00065343,45.57482729,42.92857119,7.784220212
1759964400000,20.82945843,47.69602468,40.98675526,6.308263992
1759968000000,19.76040359,58.30624101,26.3201362,6.88462306
1759971600000,12.22145034,91.9301969,19.24713627,6.613018114
1759975200000,24.24558509,41.29628877,32.93213767,5.666212692
1759978800000,20.84886665,99.30454836,15.01238141,7.283724067
1759982400000,16.60237202,30.7873441,16.33039624,5.563260748
1759986000000,23.00231603,46.15249767,23.78353209,8.247846192
1759989600000,13.95453924,50.30410928,23.47160196,6.413864736
1759993200000,27.67044517,93.26431053,8.479783697,6.427982244
1759996800000,16.7852452,49.23540452,29.65490286,5.340714164
1760000400000,21.83718075,93.7058142,33.22588833,6.453749864
1760004000000,18.66576227,46.18282443,6.125063168,5.901691228
1760007600000,14.78409796,93.68335559,54.14586088,7.161735288
1760011200000,19.32858298,32.70935763,27.86346092,8.101572161
1760014800000,22.19838778,62.0865404,32.20778651,5.953433812
1760018400000,19.65265284,80.28693114,39.14825516,5.20706179
1760022000000,19.0931677,96.14649834,23.75092296,8.22974669
1760025600000,27.00943377,40.00698035,13.8509522,6.547208609
1760029200000,17.34983558,76.45483262,11.37067987,5.140355679
1760032800000,28.13493502,49.22787249,7.585325446,5.25195038
1760036400000,20.9848411,91.14292679,30.9111724,8.35428478
1760040000000,20.619379,90.24113596,31.23894577,6.379520767
1760043600000,20.56639983,38.95431008,7.72108286,6.272347583
1760047200000,19.30337823,48.65668505,70.85742987,5.251079713
1760050800000,17.48001211,46.5444018,49.02622528,6.304841306
1760054400000,25.71791012,80.64625985,19.37981346,5.757211381
1760058000000,12.58087857,33.52532455,40.88119205,5.809948134
1760061600000,10.90182484,65.93764326,49.56543136,7.31975864
1760065200000,25.12186721,93.72849581,33.12505396,6.01717002
1760068800000,10.86076235,41.76498513,39.015922,8.37731275
1760072400000,33.42083689,78.82499847,23.86605166,5.235325056
1760076000000,22.56864333,59.35168422,15.12513857,7.851634488
1760079600000,28.08110124,63.0214739,16.00616839,6.335489451
1760083200000,24.19217944,48.78134187,25.09557146,6.274904413
1760086800000,15.46077478,54.34618409,16.60123309,8.218840439
1760090400000,16.99885085,75.71255725,43.27360243,8.336597
1760094000000,7.315537837,51.81309616,18.84026599,8.401497557
1760097600000,25.43893389,46.79846794,14.26463892,8.138098014
1760101200000,22.76862652,38.92418519,22.85698521,5.131519788
1760104800000,28.5269066,97.67947668,74.28338704,5.04671232
1760108400000,15.1849101,94.6477174,22.15341905,5.171647267
1760112000000,23.03369623,44.85747433,7.780746015,7.409628325
1760115600000,27.72016729,45.27866675,23.72529175,5.448428715
1760119200000,16.40008158,79.09542167,14.54356257,8.1148477
1760122800000,24.90768776,50.07338819,43.92308146,6.206986061
1760126400000,21.01938344,61.55913542,33.84773178,6.305475283
1760130000000,17.73147167,93.43510441,32.94306437,6.642639152
1760133600000,20.20312072,84.13156839,45.14228819,6.983983311
1760137200000,24.80931721,62.79726058,49.68960004,7.038870916
1760140800000,19.92030444,92.5468731,24.42494392,6.76649435
1760144400000,15.74276694,57.59650988,21.74540386,7.514715261
1760148000000,14.29601612,70.81655943,13.24912075,5.204922004
1760151600000,19.66150876,86.01299581,36.97408691,5.680902648
1760155200000,20.36806291,42.14661171,32.80424609,5.112024961
1760158800000,20.86532,48.70548315,24.73164986,6.272533575
1760162400000,12.6342501,31.5817284,12.40051041,5.31813725
1760166000000,16.731399,45.19982311,13.28456812,7.823820171
1760169600000,16.76914206,49.29779068,24.7801647,5.933421291
1760173200000,26.68611156,70.05103229,3.170811198,5.380795959
1760176800000,10.00017013,39.56748284,17.65800487,6.000729874
1760180400000,17.76112425,84.53998559,32.82307312,8.093174361
1760184000000,21.21294644,89.21505184,41.74197216,8.463727844
1760187600000,14.7503578,37.5411006,21.78893883,6.262338537
1760191200000,21.07327533,33.8379292,34.24476832,6.22861086
1760194800000,15.03000085,90.77068118,22.62024025,7.06797481
1760198400000,23.003154,42.237618,30.21879675,7.531803641
1760202000000,22.98667913,60.37014672,10.27083972,5.558652081
1760205600000,17.69844737,74.6676687,39.54502978,7.215495555
1760209200000,24.46101682,82.59376427,23.39462779,7.160118107
1760212800000,17.48799881,40.07866085,10.64792902,7.821339872
1760216400000,16.11188514,51.55511327,27.09356855,7.266006056
1760220000000,25.57122725,38.17068175,49.48240119,7.43860855
1760223600000,26.14372265,92.99359457,10.51789211,7.484831359
1760227200000,21.37818436,69.40922279,26.96683988,5.775596299
1760230800000,21.84414334,88.30272456,39.21812042,7.934206221
1760234400000,25.31401508,67.91489441,17.99505445,6.39925543
1760238000000,20.99770631,69.87481306,33.57216019,5.336059642
1760241600000,19.68809399,45.315183,44.05658262,8.092943904
1760245200000,21.11463545,59.604742,8.330138316,6.065497161
1760248800000,16.96544297,61.09755564,25.8912424,5.550462326
1760252400000,19.77285561,91.91140299,12.26545839,5.093585284
1760256000000,16.28863525,45.08694841,14.25082873,5.474160673
1760259600000,20.60621089,33.35620714,25.01940853,6.177568018
1760263200000,14.69834823,76.26924192,27.48873757,6.557756157
1760266800000,24.84634144,37.00637108,8.14646381,5.552156768
1760270400000,18.04865097,45.48504625,16.09824836,5.853247649
1760274000000,20.46329615,53.21494988,29.03315293,8.051500502
1760277600000,17.55673356,59.19851556,56.15385855,7.054630701
1760281200000,23.85995159,45.36566219,18.8441149,5.412339167
1760284800000,20.73327245,34.41453122,11.10481136,7.882295831
1760288400000,21.97942162,36.30977994,15.83423627,6.741044909
1760292000000,17.20385708,93.71255879,35.74290116,5.362862394
1760295600000,20.6168574,32.79343005,1.504955874,8.12041672
1760299200000,27.35567332,38.7230639,19.28963705,7.985233381
1760302800000,16.62697342,57.38242873,22.42344539,7.308157429
1760306400000,14.11509903,32.36775556,30.46305491,5.235182402
1760310000000,16.11418496,56.56739484,33.60023693,8.445962264
1760313600000,35.71668595,96.88858041,36.95995862,7.853709608
1760317200000,14.7511103,64.32449072,5.480568108,6.640308625
1760320800000,24.30513269,69.21283478,36.82249945,8.253390232
1760324400000,22.80126837,40.41925614,8.085128237,7.081730298
1760328000000,18.59194966,52.73421518,26.65868418,5.055370964
1760331600000,16.10322215,96.73312452,40.74491623,6.210182277
1760335200000,26.50107569,76.60728534,20.86427648,5.578599803
1760338800000,15.29118299,72.40441943,27.62985984,5.850266179
1760342400000,18.07855815,73.50924656,11.58960305,7.789887997
1760346000000,22.67823507,90.54354978,23.32713606,7.115313073
1760349600000,11.32737351,55.60335044,44.50460294,7.311716244
